clients,size,initialStock,amountLimit,isolation,noCollisions,adjustAlgorithm,time,nodes,ar
8,256,8192,3,4,false,linear,90369,613,0.03025667176610573
8,256,8192,3,4,false,linear,76291,596,0.03420870767104354
8,256,8192,3,4,false,linear,25091,355,0.007371007371007371
8,256,8192,3,4,false,linear,146689,312,0.01605385810460901
8,256,8192,3,4,false,linear,158726,306,0.016474464579901153
8,256,8192,3,4,false,linear,50181,310,0.013932427725531174
8,256,8192,3,4,false,linear,105476,681,0.04013377926421405
8,256,8192,3,4,false,linear,11,256,0.0
8,256,8192,3,4,false,linear,170761,336,0.021526418786692758
8,256,8192,3,4,false,linear,62221,341,0.04620550705171256
8,256,8192,3,4,false,linear,119564,646,0.032643739924771625
8,256,8192,3,4,false,linear,37136,340,0.012687427912341407
8,256,8192,3,4,false,linear,132626,318,0.011904761904761904
8,256,8192,3,4,false,linear,12049,306,0.01885498800137127
8,256,8192,3,4,false,linear,145686,316,0.01720981325521787
8,256,8192,3,4,false,linear,89367,622,0.028627838104639685
8,256,8192,3,4,false,linear,118551,700,0.026386404293381037
8,256,8192,3,4,false,linear,75289,652,0.03116457080371788
8,256,8192,3,4,false,linear,24089,327,0.018356643356643356
8,256,8192,3,4,false,linear,49179,339,0.008746355685131196
8,256,8192,3,4,false,linear,104474,640,0.03707496927488734
8,256,8192,3,4,false,linear,36124,330,0.016796988126267013
8,256,8192,3,4,false,linear,169758,327,0.014947683109118086
8,256,8192,3,4,false,linear,157724,343,0.031496062992125984
8,256,8192,3,4,false,linear,61219,344,0.05357927097057532
8,256,8192,3,4,false,linear,11047,324,0.025252525252525252
8,256,8192,3,4,false,linear,144683,319,0.01694915254237288
8,256,8192,3,4,false,linear,131624,329,0.011940298507462687
8,256,8192,3,4,false,linear,88362,610,0.03362045012503473
8,256,8192,3,4,false,linear,117549,672,0.03987730061349693
8,256,8192,3,4,false,linear,103471,613,0.0355183152899303
8,256,8192,3,4,false,linear,23087,321,0.023848238482384824
8,256,8192,3,4,false,linear,74286,598,0.03796610169491525
8,256,8192,3,4,false,linear,35121,330,0.01798800799467022
8,256,8192,3,4,false,linear,48178,299,0.01733102253032929
8,256,8192,3,4,false,linear,156721,311,0.01888772298006296
8,256,8192,3,4,false,linear,168756,323,0.01983939537080775
8,256,8192,3,4,false,linear,60216,327,0.01694915254237288
8,256,8192,3,4,false,linear,116539,657,0.0
8,256,8192,3,4,false,linear,130621,350,0.0
8,256,8192,3,4,false,linear,10046,316,0.019090909090909092
8,256,8192,3,4,false,linear,34111,367,0.017241379310344827
8,256,8192,3,4,false,linear,87360,660,0.03298350824587706
8,256,8192,3,4,false,linear,73283,656,0.04071661237785016
8,256,8192,3,4,false,linear,143681,319,0.011644832605531296
8,256,8192,3,4,false,linear,22085,321,0.017594108019639936
8,256,8192,3,4,false,linear,102468,623,0.03443724502039837
8,256,8192,3,4,false,linear,155719,314,0.015406836783822821
8,256,8192,3,4,false,linear,47176,321,0.012639029322548028
8,256,8192,3,4,false,linear,167752,329,0.015399737876802096
8,256,8192,3,4,false,linear,179785,358,0.019650655021834062
8,256,8192,3,4,false,linear,59214,326,0.016882725354235757
8,256,8192,3,4,false,linear,115534,657,0.030729579698651862
8,256,8192,3,4,false,linear,72275,580,0.04138384059557697
8,256,8192,3,4,false,linear,129618,335,0.01710261569416499
8,256,8192,3,4,false,linear,9044,320,0.020487264673311186
8,256,8192,3,4,false,linear,86357,610,0.03803835271927067
8,256,8192,3,4,false,linear,101461,608,0.035303146584804296
8,256,8192,3,4,false,linear,33109,331,0.012285012285012284
8,256,8192,3,4,false,linear,142679,303,0.021044427123928292
8,256,8192,3,4,false,linear,166743,372,0.011194029850746268
8,256,8192,3,4,false,linear,21082,302,0.01642901425914445
8,256,8192,3,4,false,linear,114523,651,0.038649592549476135
8,256,8192,3,4,false,linear,46174,334,0.016013628620102215
8,256,8192,3,4,false,linear,154717,315,0.017133956386292833
8,256,8192,3,4,false,linear,178784,321,0.0189328743545611
8,256,8192,3,4,false,linear,58211,336,0.024029574861367836
8,256,8192,3,4,false,linear,100453,608,0.03421828908554572
8,256,8192,3,4,false,linear,71273,557,0.03930342242109082
8,256,8192,3,4,false,linear,128616,338,0.02223398623610376
8,256,8192,3,4,false,linear,153704,315,0.0
8,256,8192,3,4,false,linear,8043,316,0.02223897474557105
8,256,8192,3,4,false,linear,85354,682,0.037289915966386554
8,256,8192,3,4,false,linear,32108,341,0.015004840271055178
